label, I. v. lagyan ng etiketa. II. n. etiketa. 

labor, I. v. 1. gumawa: to labor in the sun. gumawâ sa init ng araw. 2. magdamdam (sa panganganak). she labored for two hours. Dalawang óras siyang nagdamdam. II. n. 1. gáwain. Laundering is heavy labor. Mabigát na gawain ang paglalaba. 2. paggawâ; mga manggagawà: labor and capital. paggawâ at puhunan; labor laws. mga batas sa paggawâ. --to be in labor. magdamdam.

laboratory, n. laboratóryo.

laborer, n. manggagawa; obrero; piyón.

lace, I. v. 1. itali: to lace the shoe. itali ang sapatos. 2. lagyan ng puntas: to lace the dress. lagyan ng puntas ang damit. II. n. 1. tali: shoelace. tali ng sapatos. 2. puntas; tiras; leys: lace for dresses. puntás para sa damit.

lack, I. v. kulangin. We shall lack men. Kukulangin tayo sa tao. II. n. kakulangan. --What else is lacking? Ano pa ang kulang?

lad, n. binatilyo.

ladder, n. hagdan.

lady, n. babae. --Act like a lady. Magpakabini ka.

lag, I. v. 1. mahuli: to lag behind in the work. mahuli sa gáwain. 2. manamláy. His in interest lags. Nanánamláy ang kanyáng malasakit. II. n. kabagalan.

lake, n. lawa.

lamb, n. inakay na tupa; kordero.

lame, adj. piláy. --lame duck. kandidatong talunan. --lame excuse. mahinang dahilan; marupok na dahilan. --to be lame. mapilay.

lament, I. v. managhóy. II. n. panaghóy; panambitan.

lamp, n. ilawan; lampara.

lamp-shade, n. pantalya; lamsiyed.

lance, v. busbusin.

land, I. v. 1. dumaóng. The vessel landed. Dumaong ang bapor. 2. bumabâ: to land on the airfield. bumabâ sa páliparan. 3. bumagsák. He landed head first. Bumagsak siyang una ang ulo. 4. makáhuli: to land a fish. makahuli ng isáng isda. II. n. 1. lupà: fertile land. matabang lupà. 2. lupain: large tracks of land. malawak na lupain. 3. pampang: to sight land. makatanaw ng pampang. 4. bayan. land of one's birth. bayang sinilangan. 5. bansâ. 

landlady, n. 1. kasera. The landlady asks for the room rental. Hinihingi ng kasera ang upa sa silid. 2. propiyetarya: the landlady and the tenants. ang propiyetarya at ang mga kasama. 

landlord, n. 1. kasero. 2. propiyetaryo. 

landscape, n. paysahe. 

lane, n. landas; daanan. 

language, n. wika; pananalitâ. 

lantern, n. parol. 

lap, I. v. himurin; humimod. II. n. kandungan. on her mother's lap. sa kandungan ng kanyang ina. 

lapel, n. sulapa. 

lard, n. mantika. 

large, adj. malaki. --not large enough. hindi sapat ang laki. --on a large scale. sa malakihan. --The criminals are still at large. Di pa nadarakip ang mga kriminal. --The country at large is prosperous. Sa pangkalahatang pagtuturing ang bayan ay masagana. 

lark, n. ruwisenyor. 

laryngitis, n. laringhitis; pamamaga ng babagtingan. 

larynx, n. babagtingan. 

lash, I. v. 1. hagupitin: to lash the kid. hagupitin ang bata. 2. tuligsain: to lash at vice. tuligsain ang bisyo. 3. igapos. Lash him to the post. igapos mo siya sa haligi. II. n. 1. hagupit. fifty lashes. limampung hagupit. 2. tuligsâ. 3. panghagupit; latiko. 

last, I. v. 1. magtagal. The supply will not last. Hindî magtatagal ang panustos. 2. itagal. How many days will it last? ilang araw ang itatagal niyan? 3. tumagal. The runner can last another mile. Maaaring tumagal nang isa pang milyá ang mananakbo. 4. magluwát. The sick man will not last long. Ang lalaking may sakit ay hindi na magluluwát. so long as the world lasts. habang ang mundo'y mundó. II. n. 1. hulma. These shoes have a comfortable last. Masaráp sa paá ang hulma ng sapatos na ito. 2. hulmahan. The last is made of wood. Ang hulmahan ay yari sa kahóy. III. adj. 1. kahuli-hulihan; huli: the last person to arrive. ang kahuli-hulihang taóng dumating. 2. nakaraán: last week. nang nagdaáng linggó. --at last. sa wakás. --last night. kagabi. --night before last. kamakalawá sa gabi.

lasting, adj. 1. waláng pagkupas: lasting tribute to his memory. walang pagkupas na parangál sa kanyang alaala. 2. matibay; matagál. This cloth is lasting. Ang telang ito ay matibay.

latch, I. v. trangkahan. II. n. trangka; aldaba.

late, adj. 1. yumaó; namatay; nasira: the late President. ang yumaong Panguló. 2. tanghali na; hapon na; gabi na. it is late, let us leave. Gabi na, tayo ng umalis. --to be late. mahuli. We were late for our class. Nahuli kami sa klase.

lately, adv. 1. kamakailan. i saw him on the Escolta lately. Nakita ko siyá sa Eskolta kamakailan. 2. nitong mga huling araw. i have not seen him lately. Hindi ko siya napagkikita nitong mga huling araw. 

lather, I. v. pabulain. II. n. bula ng sabon.

latter, adj. huli.

laugh, I. v. tumawa. --to cause to laugh. patawanin. --to laugh at. tawanan. II. n. tawa.

laughter, n. 1. halakhak. 2. tawanan.

launch, I. v. ibunsod; ilunsad. II. n. lantsa.

launder, v. labhan.

laundering, n. paglalaba.

laundry, n. 1. labanderiya; londri: to go to the laundry. pumuntá sa londri. 2. labahin. i came to take the laundry. Pumarito akó upang kunin ang lábahin. 3. labada: to deliver the laundry. ihatid ang labada.

laundry man, n. labandero.

laundry woman, n. labandera.

lava, n. kumukulóng putik; laba.

lavatory, n. lababo; hugasan.

lavish, I. v. buntunán.  --to lavish favors on a person. buntunan ng pabor ang isang tao. II. n. sagana; masagana.

law, n. batas. --to practice law. gamitin ang propesyóng pagka-abugado.

lawful, adj. 1. naaalinsunod sa batas; legal. 2. tatag ng batas. --not lawful. labág sa batas.

lawless, adj. lumálabág sa batás; laban sa batas. 

lawn, n. damuhan.

lawyer, n. abugado; manananggól.

lax, adj. maluwág. --lax cord. maluwág na tali. --a woman of lax morals. isáng babaing tangayin.

laxative, n. laksante.

lay, v. 1. ilagay: to lay the book on the table. ilagáy ang aklat sa mesa. 2. pumusta: to lay five to one (odds). pumusta nang lima laban sa isa. 3. magtakda: to lay tax. magtakda ng buwis. 4. maglatag: to lay bricks. maglatag ng ladrilyo. 5. ilapág: to lay the baby on the mat. ilapág sa banig ang sanggol. 6. maghain: to lay a table. maghain (ng pagkain). 7. bumalangkás: to lay plans. bumalangkas ng mga balak. 8. iharáp. He laid his complaint before the Commission. iniharáp niyá sa Komisyon ang kanyáng karáingan. --to lay aside. magtabi. --to lay eggs. mangitlog. --to lay hold on. sunggaban. --to lay off. 1. bawasin; alisin. Fifty employees were laid off. Limampung kawani ang binawas. 2. mag-alis; magbawas. We shall lay off ten or fifteen employees. Magbábawas kami ng sampu o labinlimang kawani. --to lay one's self to criticism. itaya ang sarili sa mga kritisismo; to lay waste. sirain.

layer, n. suson; patong.

layman, n. karaniwang tao.

layout, n. ayos; latag,. pagkakaayos; pagkakalatag.

laziness, n. katamaran.

lazy, adj. tamad; batugan.

lead, I. v. 1. dalhin: to lead the carabao to the pool. dalhin ang kalabaw sa sapa. 2. ihatid: to lead the gentleman to the dlrector's office. ihatid ang ginoo sa tanggapan ng patnugot. 3. patungo. This road leads to the church. Ang daang ito'y patungo sa simbahan. 4. manguna. He led the parade. Nanguna siyá sa parada. 5. pamunuan; mamuno. She led the prayers. Namuno siya sa dasal. 6. pamatnugutan: to lead the orchestra. pamatnugutan ang orkestra. II. n. 1. tasa: the lead of the pencil. ang tasa ng lapis. 2. tingga: copper and lead. tansô at tingga. --to lead a simple life. mamuhay nang karaniwan. --to lead astray. iligaw. --to lead up to. humantong.

leader, n. 1. lider: the leader of the group. ang lider ng pangkat. 2. patnugot; direktor: orchestra leader. patnugot ng orkestra.

leadership, n. liderato; pangunguna; pamamatnugot.

leaf, n. dahon. --to turn over a new leaf. magbagong-buhay.

league, n. liga.

leak, L v. 1. tumulo. The roof leaks. Tumutulo ang bubungan. 2. tumagas. The boat leaks. Tumatagas ang bangka. II. n. 1. tulo. 2. tagas. --to leak out. mahayag; mabunyag; masiwalat.

lean, I. v. 1. sumandal; humilig; sumandig: to lean on the wall. sumandal sa pader. 2. umasa: to lean on your parents for support. umasa ng tulong sa iyong mga magulang. 3. kumatig; humilig: to lean toward the giving mercy. kumatig sa paglalawit ng habag. II. adj. 1. balingkinitan; payat; patpatin; mahagway: tall and lean. mataas at mahagway. 2. walang taba. 3. salat: lean year. salat sa taon.

lean-to, n. sibi.

leap, I. v. lundagin, lumundag. II. n. lundag. --leap year. taong bisyento. 

learn, v. 1. mag-aral: to learn how to swim. mag-aral lumangoy. 2. matuto. He never learns. Hindi na siyá natuto kailan man. 3. mapag-alaman. i have learned you are leaving for America. Napag-alaman kong áalis kayong patungóng Amerika.

learned, adj. marunong.

lease, I. v. 1. upahan. i leased this house from him. inuupahan ko sa kanyá ang bahay na ito. 2. paupahan. He will lease the house to us. Pauupahan niyá sa atin ang bahay. II. n. kasunduan sa pag-upa. --new lease on life. bagong buhay; panibagong buhay.

leash, n. tali.

least, adj. 1. pinakamaliit: the least amount. ang pinakamaliit na kantidad. 2. pinakakaunti: the least money. ang pinakakaunting pera. --At least, you should have helped him. Sana man lamang ay tinulungan mo siyá. --in the least possible time. sa lalóng madaling panahón. --At least ten persons were there. Di-kukulangin sa sampu katao ang naróon.

leather, n. kuwero; katad; balat.

leave, I. v. 1. iwan: to leave the book on the table. iwan sa mesa ang aklat. 2. umalis: to leave the room. umalis sa silid. 3. iwanan: to leave the child some money. iwanan ng kaunting pera ang bata. II. n. pahintulot: without leave. walang pahintulót. --Leave him alone. Pabayaan mó siyang mag-isa. --Leave him to me. ipaubaya mó siyá sa akin. --on leave. nasa bakasyón. --to be left. matira. --to leave out. huwág isama.

lecture, I. v. magpanayam. II. n. panayam.

lecturer, n. tagapagpanayam.

leech, n. linta.

left, n. and adj. kaliwa.

left-handed, adj. kaliwete.

leftover, n. tira.

leg, n. 1. binti: left leg. kaliwang binti. 2. pata: roasted hog's leg. nilitsong pata ng baboy.

legal, adj. legál; naaalinsunód sa batas.

legality, n. pagkaalinsunód sa batás.

legible, adj. nababasa. --not legible. hindi mabasa.

legion, I. n. lehiyón; hukbo. II. adj. lubhang marami.

legislation, n. 1. pagbabatás: the legislation by Congress. ang pagbabatás ng Kóngreso. 2. batas: good legislation. mabuting batas.

legislature, n. lehislatura; bátasan.

legitimate, adj. 1. sunód sa batás; naaayon sa batás; legal: a legitimate hearing. isáng pagdinig na naaayon sa batás. 2. lehitimo: a legitimate child. isang lehitimong anak.

leisure, n. mga oras na malayá. --at one's leisure. kung kailan maluwág (sa panahón).

lemon, n. limón.

lemonade, n. limonada.

lend, v. 1. ipahiram: to lend the book to him. ipahirám ang aklat sa kanyá. 2. pahiramin. Lend me a book. Pahiramin mó akó ng isang aklat. --to lend color. magparingal.

length, n. 1. haba: width and length. lapad at habà. 2. kahabaan. The whole length of the floor is carpeted. May alpombra ang buong kahabaan ng sahig. --At length, the guest arrived. Sa wakas, dumating din ang mga panauhin. --He described the book at length. inilarawan niyá nang masusi ang aklat. --length of time. tagal.

lengthen, v. habaan; aryahan.

lengthwise, adv. pahaba; paayón.

lengthy, adj. mahaba. --a lengthy talk. isang mahabang talumpati.

less, adj. kakaunti (kaysa).

lesser, adj. 1. lalong maliit. That is the lesser evil of the two. iyan ang lalong maliit na kasamaan sa dalawa. 2. mababa: the lesser school officials. ang mga mababang pinunó ng páaralan.

lesson, n. 1. liksiyón; aralin: to study the lesson. pag-aralan ang liksiyón. 2. aral. The story has a lesson. May aral ang kuwento.

let, v. 1. pahintulutan; hayaan; bayaan; tulutan; payagan. Let him sing. Hayaan mo siyang kumanta. 2. paupahan: to let the house to him. paupahan sa kanyá ang bahay. --Let's go. Tayo na. --Let him pass. Paraanin mo siyá. --Let me by. Paraanin ninyó akó. --Let's see. Tingnan natin. --Please let me have the menu. Mangyaring ibigáy ninyó sa akin ang menu. --to let down. pabayaan. --to let go of. bitiwan. --to let up. tumigil; huminto; humupa.

letter, I. v. titikan; letrahan. II. n. 1. titik; letra: letters in the alphabet. mga titik sa abakada. 2. sulat; liham; kalatas: to write a letter. sumulat ng liham. --to keep to the letter. tumalimang mabuti.

lettuce, n. litsugas.

level, I. v. patagin; pantayin. II. n. nibel: the carpenter's level. ang nibel ng anluwagi. III. adj. patag; pantay. --Bombs levelled the city. Dinurog ng bomba ang siyudad. --His dealings are on the level. Ang kanyang pakikitungo'y malinis. -level-headed. mahinahon. --The lake rose almost to the level of the dam. Ang lawa ay tumaas nang halos kapantay ng saplad.

lever, n. pinggá.

liable, adj. 1. nananagót: liable for the debt. nananagót sa utang. 2. may panganib: liable to slip. may panganib na mádulas.

liar, n. sinungaling.

liberal, adj. 1. maluwág: to be liberal with money. maging maluwág sa salapi. 2. liberál: liberal opinion. liberál na kuru-kuro.

liberate, v. palayain.

liberation, n. pagpapalayà.

liberator, n. tagapagpalayà.

liberty, n. kalayaan. --i have taken the liberty to ask you a favor. Nangahás akóng humingi sa inyó ng tulong.

librarian, n. kátiwalà ng aklatan; laybraryan.

library, n. aklatan.

lice, n. mga kuto.

license, n. 1. lisensiya: to revoke the license. bawiin ang lisensiya. 2. kalayaan: poetic license. kalayaan sa panulaan.

lick, v. 1. dilaan; himurin. The cat licked the plate. Dinilaan ng pusa ang plato. 2. talunin: to lick the enemy. talunin ang kaaway.

lid, n. takip; panakip; tapadera.

lie, I. v. 1. magsinungaling; magkaila. He lies. Siya'y nagsisinungaling. 2. humiga; mahiga: to lie on bed. humiga sa kama. II. n. kasinungalingan. --His body lies in state at the funeral parlor. Nakaburol sa punerarya ang kanyang bangkay. --His body lies in the town cemetery. Nakalibing ang kanyang bangkay sa libingang-bayan. --The book lies on the table. Nasa mesa ang aklat. --The factory is lying idle. Nakatigil ang pábrika. 

lieutenant, n. tenyente; tininte. 

life, n. 1. buhay. 2. pamumuhay. 

lifeboat, n. lantsang salbabida.

life preserver, n. salbabida.

lift, I. v. 1. angatin; umangat: to lift the stone. angatin ang bato; umangat ng bato. 2. pasiglahin: to lift the spirits. pasiglahin ang kalooban. 3. umitin; mang-umit: to lift in the shop. mang-umit sa tindahan. II. n. 1. pag-angát. 2. asensor; elebetor: to ride the lift in going up. sumakay sa asensor sa pagpanhik. --i gave him a lift to the next town. iniangkas ko siyá hanggang sa kasunod na bayan. --to give him a lift. tulungan siyá.

