cab, n. taksi; kab. 

cabin, n. 1. kamaróte: ship's cabin. kamaróte ng bapór. 2. kubo. 

cabinet, n. 1. platera ó aparadór ng mga pinggan atb.: Keep the plates in the cabinet. itago mo ang mga pinggán sa platera. --medicine cabinet. taguan ng mga gamót. --office cabinet. taguan ng mga kagamitang pantanggapan 2. gabinete: The president met his cabinet. Pinulong ng pangulo ang kanyang gabinete. 

cable, I. v. magpahatid-kawad; kumable: to cable San Francisco. magpahatid-kawad sa San Francisco. II. n. 1. pahatid-kawad: a cable from China. isang pahatid-kawad buhat sa Tsina. 2. kable: strong cables of the bridge. matitibay na kable ng tulay.

cadet, n. kadete.

cafe, n. kapihan; kapiterya: cafe at the corner. kapihan sa panulukan ng daan. 

cage, n. hawla; kulungan. 

cake, n. keyk. --a cake of soap. isang sabon. 

calamity, n. sakuna; kapahamakan. 

calculate, v. tayahin; kalkulahin; tantiyahin: to calculate the distance. tantiyahin ang layo. 

calculating, adj. tuso; maingat: calculating in his business deals. tuso (o maingat) sa kanyáng pagnenegosyo.

calendar, I. v. itakda: to calendar a bill for discussion. itakda ang isáng panukalang-batás upang pag-usapan. II. n. kalendaryo.

call, I. v. tawagin: call a doctor. tumawag ka ng manggagamot. --to call attention. tawagin ang pansin. call my attention to any mistake. tawagin mo ang aking pansin sa anó mang pagkakamali --to call out. isigáw; sumigáw. --to call away. tawagin. he was called away by his friends. tinawag siyá ng kanyang mga kaibigan. -to call a spade a spade. maging tahas; maging tápatan sa pagsasalita; maging talampak. he calls a spade a spade. tápatan siyang magsalita. -to call down. kagalitan. -to call for. 1. sunduin. call for  me at my house. sunduin ninyó akó sa aking bahay. 2. mangailangan. this calls for a detailed study. nangángailangan itó ng isáng masusing pag-aaral. -to call off. call off the game. itigil ninyó ang laro. --to call on. 1. dumalaw. we shall call on you tonight. dádalaw kami sa inyó mamayang gabi. 2. tawagan; manawagan. we call on you to help. tinátawagan namin kayó upang tumulong. or, nanánawagan kami sa inyo upang tumulong. --to call up. tawagan (sa telepóno). II. n. 1. tawag: waiting for a telephone call. naghihintáy ng tawag sa telepono. 2. dalaw: the doctor is out on a call. lumabás ang doktór upang dumalaw sa isáng maysakit. 3. panawagan: call to arms. panawagan sa pakikilaban (o digmâ). --close call. pinagmuntik-muntikanan; mahigpit na panganib. that was a close call! pinagmuntik-muntikanan akó (o siyá)!.

calm, I. v. 1. payapain. Calm down those laborers or they will strike. Payapain mó ang mga manggagawang iyan at kung hindi'y magsisiaklás sila. 2. patahanin. Calm that child, he has been crying for some time. Patahanin mó ang batang iyan, kanina pa umiiyak. 3. humupâ. The storm calmed down. Humupâ ang bagyó. II. adj. payapà. The sea is calm. Payapà ang dagat. 

calyx, n. takupis. 

camel, n. kamelyo. 

camera, n. kamera; kodak.

camp, I. v. humimpil: The soldiers camped in the town for the night. Humimpil at nagparaan ng gabi sa bayan ang mga kawal. II. n. 1. kampamento: soldiers camp. kampamento ng mga kawal. 2. kamp; kampó; himpilan: children's summer camp. kamp (o kampo) ng mga bata kung tag-aráw.

campaign, I. v. kumampanya: to campaign for his candidacy. kumampanya para sa kanyang kandidatura. II. n. 1. kampanya; kilusan: election campaign. kampanya sa hálalan. 2. labanan. Many died in that campaign. Maraming namatay sa labanang iyón.

camphor, n. alkampor. 

camping, n. kamping.

can, I. v. 1. maáari: can be done. maáaring gawin. --can do. magagawa. Can you do this ? 	Magágawâ mo ba itó? 2. mag-imbak (sa lata). They are canning pineapples. Nag-iimbák silá sa lata ng minatamis na pinyá. --canned goods. mga pagkaing delata. --can  opener. abrelata; pambukás ng lata. II. n. lata: a can of milk. isang latang gatas.

canal, n. kanal. 

canary, n. kanaryo.

cancel, v. 1. kaltasin; kanselahin. His name was cancelled from the list. Kinaltás sa talaan ang pangalan  niyá. 2. pawalang-bisà. The permit granted him was cancelled. Pinawalang-bisà ang pahintulot na ibinigáy sa kanyá.

cancellation, n. 1. pagkaltás; pagkakaltás; pagkakákaltás: the cancellation of his name from the list. ang pagkakákaltás ng kanyáng pangalan sa talaan. 2. pagpapawaláng-bisa; pagkápawaláng-bisa; pagkakapawalang-bisa: the cancellation of the permit. ang pagpapawaláng-bisa sa pahintulót.	

cancer, n. kanser.	

candidate, n. kandidato.

candle, n. kandilà. 

candlestick, n. kandileró. 

candy, n. kendi.

cane, n. bastón; tungkód. --sugar cane. tubo.

cannon, n. kanyón.

canvas, n. 1. lona. 2. dibuho: an artist's canvas. dibuhó ng isang pintór. -Who painted that canvas? Sino ang gumuhit ng kuwadrong iyán?

cap, I. v. takpan. to cap the ears. takpan ang mga tainga. II. n. 1. gora. 2. takip: my fountain pen's cap. takip ng aking póntimpen. 3. tapon. Provide the bottle with a cap. Lagyan mo ng tapón ang bote. Or, Tapunan mó ang bote. 

capable, adj. may kakayahán: capable man. isáng taong may kakayahan. 

capacity, n. 1. kakayahán. 2. tungkulin; puwesto: In what capacity do you serve your office? Anó ang puwesto mo sa inyong tanggapán? --filled to capacity. punung-puno. 

cape, n. 1. tangos: Cape Engaño. Tangos ng Engaño. 2. balabal. 

capital, I. n. 1. ulong-bayan; kabisera: capital of the province. ulong-bayan ng lalawigan. 2. puhunan: big capital  in business. malaking puhunan sa negosyo. II. adj. malaki: capital letters. malalaking titik. 

capitalist, n. kapitalista; mámumuhunán: Filipino capitalists. mga kapitalistang Pilipino.

capitol, n. kapitolyo. 

capsule, n. kapsula. 

captain, n. kapitan.

captivate, v. magayuma; mabighani. 

captive, n. bilanggo; bihag. 

capture, I. v. 1. dakpin: to capture the escaped prisoner. dakpin ang nakatakas na bilanggo. 2 mábihag; bihagin. The enemy captured him. Nábihag siyá ng mga kaaway. II. n. 1. pagdakip; pagkárakip; pagkakarakip: as a result of the prisoner's capture. bunga ng pagkakárakip sa bilanggo. 2. pagbihag; pagkábihag; pagkakabihag. 

car, n. kotse; auto; awto. --dining car. kotseng kainán. --freight car. bagón. --sleeping car. kotseng tulugan.

carbon copy, n. sipi; kopya. 

card, n. 1. kard. 2. tarheta. The lawyer left his card. Nag-iwan ng kanyang tarheta ang abugado. 3. baraha. --postal card. tarheta postal. 

cardboard, n. kartón.

care, I. v. 1. magkaroón ng pagtingin; magkaroon ng pagmamahal. She definitely cares for the suitor. Tiyák na may pagtingin siyá sa manliligaw. 2. mag-ingat; pag-ingatan. She cared for the old book as if it were new. Pinag-ingatan niyá ang lumang aklat na para bang itó'y bago. --to take care. mag-ingat; pag-ingatan; alagaan. --i don't care. Walang kuwenta sa akin.  --What do i care? Anó sa akin? II. n. 1. pag-iingat: left in the care of somebody. iniwan sa pag-iingat ng isang tao. 2. pag-aalagà: under the care of a nurse. sa ilalim ng pag-aalagà ng isang nars. 3. alagà. Your plants lack care. Kulang sa alagà ang mga halaman mo. 4. pag-iintindi: care visible on her face. pag-iintinding nánamalas sa kanyang mukha. --in care of. sa pamamagitan ng/ni. 

career, n. karera.

careful, adj. maingat: careful in his work. maingat sa kanyang gáwain.

careless, adj. pabayâ; walang ingat: careless fellow. pabayang tao. --careless mistakes. mga pagkakámaling bunga ng kawalang-ingat.

caress, I. v. 1. aluin. Caress the fretting child. Aluin mo ang nagtátampóng bata. 2. himasin: caressing her pet cat. hinihimas ang kanyang alagang pusa. 

cargo, n. kargá; kargamento. 

caricature, n. karikatura. 

carpenter, n. alwagi; anluwagi; karpintero. 

carpet, I. v. alpómbrahan; latagan ng alpombra. II. n. 1. alpombra. 2. karpet. --carpet bag. karpeta schoolboys' carpet. karpeta ng mga batang nagsisipag-aral.. --to be placed on the carpet. siyasatin. He is on the carpet. Siyá'y sinisiyasat. 

carriage, n. 1. karwahe: to ride in a carriage. sumakay sa isang karwahe 2. bikas; tikas: a gentleman's carriage. tikas ng isang máginoó. 

carry, v. magdala; dalhin. Carry this Dalhin mo itó. --to carry arms magdala ng sandata. --to carry away. tangayin: carried away by the flood. tinangáy ng baha. --to carry about. dalhin-dalhin. Don't carry your revolver about. Huwág mong dalhin-dalhin ang iyóng rebolber. --to carry into effect. isagawâ. --to carry on. ipagpatuloy; magpatuloy. We carried on until night fell. Nagpatuloy kami hanggang sa gumabi. --to be carried. mapagtibay. The motion was carried. Napagtibay ang mungkahi. --Hi words carry much weight. May bigát ang kanyang mga salita. 

