vacancy, n. bakante.

vacant, adj. 1. bakante: some vacant positions. ilang puwestong bakante. 2. walang tao; hindi okupado. The room is vacant. Ang silid ay walang tao.

vacate, v. alisan ng tao. -Please vacate the room, children. Mangyaring lumabas kayo riyan, mga bata. 

vacation, n. bakasyon; pagbabakasyon.

vaccinate, v. bakunahan. -Have the child vaccinated. Pabakunahan mo ang bata.

vaccination, n. pagbakuna; pagbabakuna.

vaccine, n. bakuna.

vaccillate, v. mag-atubili; magpaulik-ulik.

vagabond, I. n. ang bagamundo. II. adj. bagamundo.

vagrancy, n. paghahampaslupa; bagansiya.

vagrant, I. n. hampaslupa. II. adj. layas; gala.

vague, adj. malabo. The statement is vague. Malabo ang pahayag.

vain, adj. 1. walang kabuluhan: vain pursuits. mga gawaing walang kabuluhan. 2. walang bisa: vain attempts. mga pagtatangkang walang bisa. 3. hambog; mayabang; palalo; marangya: vain person. taong mayabang; taong palalo. -Let's prove to him that he did not die in vain. Patunayan natin sa kanya na hindi nawalang kabuluhan ang kanyang pagkamatay.

vainglorious, adj. palalo; hambog; mayabang; mapagmapuri.

valedictorian, n. balediktoryan.

valiant, adj. 1. matapang: a valiant warrior. isang matapang na mandirigma. 2. magiting: a valiant defender. isang magiting na tagapagtanggol.

valid, adj. may bisa; may pinagsasaligan.

valise, n. maleta.

valley, n. lambak; libis.

valor, n. kagitingan; katapangan.

valuable, I. n. (usually pl.) bagay na mahalaga. II. adj. mahalaga.

value, I. v. 1. halagahan: to value the merchandise. halagahan ang paninda. 2. mahalagahin: to value life. mahalagahin ang buhay. 3. pahalagahan. We value your help. Pinahahalagahan namin ang iyong tulong. II. n. halaga.

valve, n. balbula.

vandalism, n. paninira (ng mga bagay na mahalaga sa sining at panitikan).

vanguard, n. pangunang hanay (ng isang hukbo).

vanish, v. mawala; maglaho; mapawi.

vanity, n. kapalaluan; kahambugan; karangyaan.

vanquish, v. talunin; lupigin.

vapid, adj. 1. matabang; walang latoy; walang lasa: vapid humor. walang latoy na pagpapatawa. 2. matamlay; walang buhay: vapid talk. walang buhay na pagsasalita.

vapor, n. singaw.

variable, adj. pabagu-bago; nagbabago.

variation, n. 1. pag-iiba-iba; pagkakaiba-iba: without variation. walang pagkakaiba-iba. 2. ibang anyo. "Kanya" is a variation of "kaniya". Ang "kanya" ay ibang anyo ng "kaniya".

varied, adj. iba-iba; iba't iba. 

variety, n. pagkakaiba-iba.

various, adj. iba-iba, iba't iba.

varnish, I. v. 1. barnisan. varnish the table. barnisan mo ang mesa. 2. magbarnis. He knows how to varnish furniture. Marunong siyang magbarnis ng muwebles. II. n. barnis.

vary, v. 1. mag-iba-iba; magbago. Her methods do not vary. Ang mga pamamaraan niya'y hindi nagbabago. 2. pag-iba-ibahin. Vary the arrangements. Pag-iba-ibahin mo ang mga ayos.

vase, n. plorera.

vaudeville, n. bodabil.

vault, n. 1. lumundag. 2. lundagin: to vault the fence. lundagin ang bakod.

vaunt, I. v. 1. maghambog; magyabang. 2. ipaghambog; ipagyabang; ipagmayabang: our vaunted progress. ang ating ipinaghahambog na kaunlaran. II. n. paghahambog; pagyayabang.

vegetable, n. gulay.

vehemence, n. 1. pagngangalit: the vehemence of the wind. ang pagngangalit ng hangin. 2. kapusukan: the vehemence of his speech. ang kapusukan ng kanyang talumpati.

vehement, adj. 1. nagngangalit: vehement wind. nagngangalit na hangin. 2. mapusok: vehement desire. mapusok na nasa.

vehicle, n. sasakyan.

veil, I. v. pindungan; lambungan; takpan; tabingan. II. n. belo; pindong; lambong; talukbong. -veiled threat. may balatkayong banta.

vein, n. ugat.

velocity, n. bilis; tulin; belosidad.

velvet, n. pelus; tersiyopelo.

vendor, n. nagtitinda; nagbibili; manlalako.

venerable, adj. kagalang-galang.

venerate, v. sambahin; igalang.

vengeance, n. higanti.

vengeful, adj. mapaghiganti.

venom, n. lason; kamandag.

venomous, adj. nakakalason.

vent, I. v. 1. ibulalas. She vented her anger on me. Sa akin niya ibinulalas ang kanyang galit. 2. pasingawin; palabasin: to vent the smoke. palabasin ang usok. 3. lagyan ng pasingawan. vent the cask. lagyan mo ng pasingawan ang bariles. II. n. pasingawan.

ventilate, v. 1. papasukan ng sariwang hangin. ventilate the rooms. papasukan mo ng sariwang hangin ang mga kuwarto. 2. ipailalim sa malayang pagsusuri at pagpapalitang-kuro: to ventilate the question. ipailalim ang sulirarnin sa malayang pagsusuri at pagpapalitang-kuro. 3. ipahayag: to ventilate one's opinion. ipahayag ang sariling kuro.

venture, I. v. 1. magbaka-sakali. He ventured on an ambitious plan. Nagbaka-sakali siya sa isang mapag-adhikang balak. 2. mangahas. Don't venture to oppose him. Huwag kang mangahas na siya'y salungatin. II. n. pakikipagsapalaran; pangangahas; pagbabaka-sakali.

veracious, n. 1. may katotohanan: veracious statement. may katotohanang pahayag. 2. mapagtapat; matapatin: veracious witness. matapating saksi.

veracity, n. 1. katotohanan; ang pagkatotoo: the veracity of his statement. ang katotohanan ng kanyang pahayag. 2. katapatan. Do you question my veracity? Pinag-alinlanganan mo ba ang aking katapatan?

veranda, n. beranda.

verb, n. pandiwa; berbo.

verdict, n. hatol; pasiya.

verge, v. mamingit: verging on insanity. namimingit sa kabaliwan.

verify, v. patunayan; tiyakin ang katotohanan.

vernacular, adj. katutubong wika; wikang katutubo sa isang pook; bernakular.

versatile, adj. maraming nalalaman.

verse, n. 1. tula; panulaan: English verse. panulaang ingles. 2. taludtod: the second verse. ang ikalawang taludtod.

version, n. salin: Tagalog version of the Bible. salin ng Bibliya sa Tagalog.

versus, prep. laban sa.

vertical, adj. patindig; patayo.

vertigo, n. pagkaliyo; pagkahilo.

verve, n. sigla; kasiglahan.

