rabbit, n. kunehó. 

rabble, n. magulóng pulutóng ng mga taó. --the rabble. ang mga hamak na taó. 

rabid, adj. 1. masugid: a rabid follower. isang masugid na tagasunód. 2. masidhi: rabid hunger. masidhing gutóm. 

race, I. v. 1. magtumulin. The car raced on the highway. Nagtumulin ang kótse sa lansangan. 2. makipagkarera: to race with a car. makipagkarera sa kótse. II. n. 1. lahi: the brown race. ang lahing kayumanggi. 2. lipi: the Nomad race. ang liping Nomada. 3. karera; takbuhan: horse race. karera ng kabayo. -racecourse. kárerahan. --race horse. kabayong pangarera. 4. labanan: the race for the presidency. ang labanan sa panguluhan. 

racial, adj. panlahi; panlipi; hinggil sa lahi o lipi. 

rack, I. v. 1. batakin; istrahin: to rack the limbs. batakin ang mga bisig. 2. pahirapan: to rack one's brains. pahirapan ang utak. Do not rack your brains. Huwág mong pahirapan ang utak mo. II. n. 1. pangawan: to torture on a rack. pahirapan sa pángawan. 2. sabitán: hat rack. sabitán ng sumbreró. 

racket, I. v. mag-ingáy. II. n. 1. raketa: tennis racket. raketa sa tenis. 2. linggál; kaingayan: silence and racket. katahimikan at kaingayan. 3. pangungulimbát; raket: to investigate the rice racket. siyasatin ang raket sa bigas.

racketeer, n. mangungulimbat; mangraraket; raketir. 

racy, adj. 1. masigla: racy style. masiglang estilo. 2. may kasagwaan: racy story. kuwentong may kasagwaan. 

radiant, adj. 1. makinang; maliwanag: radiant moon; buwang makinang. 2. maaliwalas: radiant face. maaliwalas na mukha. 

radiate, v. mamanaag. There's light radiating from her face. May liwanag na namamanaag sa kanyang mukha. 

radiator, n. radyetor. 

radical, n. and adj. 1. radikal. Don't be too radical. Huwag kang masyadong radikal. 2. katutubo: radical defects in his character. mga katutubong karupukan ng kanyang pagkatao. 3. nagmumula sa ugat; ukol sa ugat. 

radio, I. v. rumadyo. We radioed to the home office. Rumadyo kami sa punong tanggapan. II. n. radyo: radio station. himpilan ng radyo. 

radiogram, n. radyograma. 

radish, n. labanos. 

radium, n. radyum. 

radius, n. radyo; rayo. 

raffle, v. pagripahan. Let's raffle off this watch. Pagripahan natin ang relos na ito. 

raft, I. v. 1. magbalsa. Let's go rafting. Tayo'y magbalsa. 2. balsahin. Let's raft these logs. Balsahin natin ang mga kalap na ito. II. n. balsa. 

rafter, n. kilo. The framework of the roof is made of bamboo rafters. Ang balangkas ng bubong ay yari sa mga kilóng kawayan. 

rag, n. basahan: to wipe the table with a rag. punasan ng basahan ang mesa. --He appeared before us in rags. Humaráp siyá sa amin na ang damit ay gula-gulanit. 

rage, I. v. 1. magalit. The landlady raged. Nagalit ang kasera. 2. magngalit. The storm raged. Nagngalit ang bagyó. 3. manalantâ. Cholera raged throughout the town. Nanalanta ang kólera sa buóng bayan. II. n. 1. póót; galit: the rage of the gods. ang póót ng mga bathalà. 2. ang kinahuhumalingan. Money is the rage of our time. Salapi ang kinahuhumalingan ng lahát sa panahón natin. 

