dab, v. dampian. Dab the wound with clean gauze. Dampián mo ang sugat ng malinis na gasa. 

dad, daddy, n. tatay; itay; tata; ama; amang; tatang; dadi. 

dagger, n. sundáng; punyal; balaraw; puntadiyamante; daga. 

daily, I. n. pahayagán; diyaryo; peryodiko. What daily do you read? Anong pahayagan ang binabasa mo? II. adj. pang-araw-araw; arawan: daily report. arawang ulat. III. adv. araw-araw. Come here daily. Parito ka araw-araw. 

dainty, adj. 1. pino: dainty skin. pinong balat. 2. maayos; marikit: dainty flower. marikit na bulaklák. 3. malinamnám; masaráp: dainty bread. masaráp na tinapay. 

dairy, n. págatasán. --dairy farm. bukid na págatasán. --dairy product. produkto ng págatasán. 

dam, I. v. prinsahan; saplaran: to dam the river. prinsahan ang ilog. II. n. prinsa; saplád: irrigation dam. prinsa ng patubig. 

damage, I. v. pinsalain. The rain damaged the crop. Pininsala ng ulan ang tanim. II. n. 1. pinsala; kapinsalaan; sira; kasiraan. The storm caused great damage. Lumikha ng malaking kapinsalaán ang bagyo. 2. danyos; gugol; gastos. (Colloq.) How much is the damage? Magkano ang gastos? --damages. bayad-pinsala. Will you ask for damages? Hihingi ka ba ng bayad-pinsala? --to be damaged. mapinsala. to be damaged by rain mapinsala ng ulan.

damn, I. v. sumpain. Everybody damns his conduct. Sinusumpa ng lahat ang kanyang asal. II. adj. buwisit; salbahe. Drive that damn dog away. Bugawin mo ang salbaheng asong iyan. III. interj. diyablo! damuho!.

damp, adj. 1. basa; namamasa-masa:  damp rag. basahang basa. 2. mahalumigmig. The room is damp.  Mahalumigmig ang silid. 

dampen, v. 1. basain. Dampen the rag. Basain mo ang basahan. 2. panlamigin; patamlayin. Bad weather dampened the rejoicing. Pinapanlamig ng masamang panahon ang pagsasaya.

dance, I. v. 1. sumayaw; magsasayaw. Let's dance. Tayo'y sumayaw 2. isayaw. Dance with her. isayaw mo siya.  --to dance with. makipag-sayaw. i simply love to dance with her. Gustung-gusto kong makipagsayaw sa kanya. II. n. l. sayawan. Go to the dance. Tumungo ka sa sayawan. 2. sayaw: beautiful dance. magandang sayaw. May i have the next dance? --Maari bang makasayaw kayo sa susunod?

dancer, n. mananayaw. --taxi dancer. baylerina.

dandrufff, n. balakubak.

danger, n. panganib.

dangerous, adj. mapanganib.

dangle, v. bumitin-bitin; lumawit-lawit; kumawing-kawing: keys dangling on a chain. mga susing lalawit-lawit sa kadena.

dare, v. 1. mangahas. Don't dare walk alone. Huwág kang mangahas na lumakad nang nag-iisá. 2. pangahasan. Don't dare touch her! Huwag mong pangahasang hipuin siya! 3. hamunin. i dared him to come. Hinamon ko siyang pumarito. --i dare say. Sa palagáy ko nga. 

daring, adj. 1. waláng takot; matapang; mapusok; pangahas: a daring man. isáng lalaking matapang. 2. nakahihindik: daring experience. nakahihindik na karanasan. 

dark, I. n. dilim. i can recognize him even in the dark. Makikilala ko siyá kahit na sa dilim. II. adj. 1. madilim. The night is dark. Ang gabi ay madilim. 2. magulang; matingkad. The color of her dress is dark blue. Ang kulay ng kanyang damit ay asul na magulang. 3. maitim: a tall and dark man. isang taong mataás at maitim. --to keep (one) in the dark. paglihiman. He was kept in the dark about the plans. Siyá'y pinaglihiman hinggil sa mga balak. --to get dark. dumilim. it's getting dark. Dumidilim na. --The future is dark! Ang hinaharáp ay walang katiyakan! 

darken, v. 1. padilimin. Thick curtains darken the room. Ang silid ay pinadidilim ng makakapál na kurtina. 2. magdilim. His face darkened when he heard the news. Ang mukha niyá ay nagdilim nang marinig niyá ang balita. 

darkness, n. karimlan; dilim. 

darling, n. and adj. mahal; giliw; irog; sinta; inday.

darn, I. v. sulsihan; magsulsi. Darn the torn clothes. Sulsihan mo ang mga punit na damit. She is in the sala darning. Siya'y nasa salas at nagsusulsi. II. n. sulsi. The darning is good. Mabuti ang sulsi. --Darn it!  Diyablo! Lintik!  --He doesn't know a darn thing. Wala siyang nalalamang ano man.		

dart, I. v. humagibis: to dart across the street. humagibis na pabagtas sa	daan. II. n. 1. palaso; tunod. 2. trunsál (sa pananahi).		

