gab, I. v. sumatsat; dumaldal. She gabs all day. Dumadaldal siya maghapon. II. n. satsatero, -a: the gab. ang daldal.

gabardine, n. gabardin.

gadfly, n. bangaw.

gaff, n. 1. tagâ. 2. tari.

gag, I. v. 1. busalan: to gag the press. busalan ang pahayagan. 2. sikangan. We do not need to gag him, he takes his medicine himself.  Hindi na natin kailangang sikangan siya, umiinom siyang mag-isa ng gamot. II. n. 1. busál. 2. katatawanan. The gag falls flat. Ang katatawanan ay di nagkabisa.

gage, gauge, I. v. 1. sukatin. 2. tayahin: to gauge the wind's velocity. tayahin ang bilis ng hangin. II. n. granil, garnil.

gaiety, n. 1. pagkatuwa; pagkagalak. Her gaiety knew no bounds. Walang pagkásiyahán ang kanyáng pagkatuwa. 2. pagkakatuwa; pagkakátuwaan. There will be gaieties galore. Magkakaroon ng masaganang pagkakatuwa.

gaily, gayly, adv. masayá.

gain, I. v. 1. makinabang; magtubo: to gain in business. makinabang sa kalakal. 2. marating; masapit; sapitin: to gain the top. marating ang tuktok. 3. matamo. to gain his confidence. matamo ang kanyang pagtitiwala. --to gain time. makatipid sa panahon. II. n. pakinabang; tubo. How much was the gain? Magkano ang naging pakinabang?

gainful, adj. kapaki-pakinabang. --a gainful occupation. isang kapaki-pakinabang na hanapbuhay. 

gainsay, v. salungatin; itanggi: to gainsay the truth. itanggi ang katotohanan.

gait, n. kiyas; bikas; kilos sa paglakad; tindig.

gala, adj. pamistá: in gala dress. nakadamit pamista.

gale, n. unos; malakas na hangin. 

gall, n. 1. apdo. 2. sama ng loob. 

gallant, adj. 1. matapang. 2. mapitagan. 3. mapagbigáy; galante. 

gallery, n. 1. palko. 2. tanghalan; galerya. 

gallon, n. galon. 

gallop, n. iskape.

gallows, n. bibitayan.

gamble, I. v. 1. magsugal. He gambles. Nagsusugal siyá. 2. ipatalo sa sugál. He gambled away all his money. ipinatalo niyang lahat sa sugal ang kanyang salapi. II. n. 1. sugal. 2. pakikipagsapalaran.

gambler, n. manunugal; sugarol.

gambling, n. sugal; pagsusugal: gambling joint. bahay-sugalan.

game, I. n. 1. laro. 2. mga hayop nanapapatay sa pamamaril. II. adj. matapang at matibay: a game boxer. isang boksingerong matapang at matibay.

gang, n. pangkat; gang. --They will gang up on you. Pagtutulung-tulungan ka nila.

gangplank, n. andamyo; tulayan.

gangster, n. butangero; mambubutang; gangster.

gangway, interj. tabi kayó; tabi kayó.

gap, n. 1. puwang; patlang. 2. bangin: gap in the mountainside. bangin sa gilid ng bundok.

gape, I. v. tumunganga. Do not stand there and gape. Huwag kang tumayo diyan at tumunganga. II. adj. nakangangá: gaping wound. sugat na nakangangá.

garage, n. garahe.

garb, n. pananamit; suot; kasuutan.

garbage, n. basura.

garden, n. halamanan; hardin: botanical garden. hardin botániko; vegetable garden. gulayan.

gardener, n. hardinero.

garland, n. kuwintas na bulaklak: sampaguita garland. kuwintas na sampagita.

garlic, n. bawang.

garment, n. damit; baro.

garnish, v. palamutihan: to garnish with flowers. palamutihan ng mga bulaklak. 

garrison, n. garison. 

garrulous, adj. matabil; masalita: a garrulous woman. isang matabil na babae.

garter, n. garter; ligas. 

gas, n. gas. --gas pain. kabag. 

gash, n. laslas; hiwa. 

gasoline, n. gasolina. 

gasp, I. v. humingal. He entered gasping. Pumasok siyang humihingal. II. n. hingal: between gasps. sa pagitan ng mga hingal.

