macaroni, n. makaroni. 

machine, n. makina. 

machine gun, n. masinggan. 

machinery, n. makinarya:machinery department. kagawaran ng mga makinarya. 

mad, adj. 1. ulo: a mad dog. isang asong ulol. 2. galit; nagagalit. Why is he mad at you? Bakit siya galit sa iyo? --to be mad, or to get mad. magalit. He will get mad. Magagalit siya. --to be mad about. mahaling sa. He is mad about that maiden. Siya'y nahahaling sa dalagang iyon. 

madam, n. ginang; binibini.. 

madden, v. 1. pagalitin. Don't madden him. Huwág mó siyang pagalitin. 2. makapagpagalit. Your answer maddened him. Ang sagot mo'y nakapagpagalit sa kanya. You maddened him. Pinagalit mo siyá. 

magazine, n. mágasin, rebista. 

magic, I. n. 1. mahiya; salamangka. 2. kababalaghan. II. adj. mahiwaga; kataka-taka. 

magical, adj. mahiwagà; nakapagtataka. 

magician, n. salamangkero. 

magistrate, n. mahistrado; hukóm. 

magnet, n. balani, batubalani; magneto. 

magnetic, adj. may balani; may panghikayat; may pang-akit; nakaaakit. 

magnificence, n. kadakilaan. 

magnificent, adj. dakilà; kahanga-hanga. 

magnify, v. palakihin: to magnify little mistakes. palakihin ang mga munting pagkakamali. 

mahogany, n. kamagóng. 

maid, n. utusang babae. We need a maid. Nangangailangan kami ng isang utusang babae. --old maid. matandang dalaga. 

maiden, adj. 1. dalaga; babaing walang asawa: maiden aunt. tiyang dalaga. 2. una; panguna: maiden voyage of the ship. unang paglalayág ng bapór. 

mail, I. v. ikoreo; ihulog sa koreo: to mail all the letters. ikoreong lahat ang mga sulat. II. n. 1. koreó; pahatirang-sulat. Take it to the mail. Dalhin mo iyon sa koreo. 2. sulat. Has the mail arrived? Dumating na ba ang sulat? 

mailbox, n. buson. Get the letters in the mailbox. Kunin mo ang mga sulat sa buson.

mailman, n. kartero; tagahatid-sulat. 

main, I. n. pangunahing tubo; pinakamalaking tubo. The water main burst. Ang pangunahing tubo ng tubig ay sumabog. II. adj. pangulo; pangunahin; puno; prinsipal: main office. punong tanggapan. --in the main. sa kalahatan. in the main, his claims are reasonable. Sa kalahatan ang kanyang paghahabol ay makatwiran.

maintain, v. 1. pamalagiin; pangalagaan: to maintain one's health. pamalagiin ang kalusugan ng sarili. 2. panindigan; igiit. He maintains that he is right. iginigiit niyang siya'y tama. 3. bumuhay; buhayin: to maintain his family. buhayin ang kanyang pamilya.

maintenance, n. 1. pagbuhay: the maintenance of the family. ang pagbuhay sa pamilya. 2. ikinabubuhay; ikabubuhay: the source of their maintenance. ang pinanggalingan ng kanilang ikinabubuhay.

major, I. n. 1. komandante: a major in the army. isang komandante sa hukbo. 2. medyor: major in National Language. medyor sa Wikang Pambansa. II. adj. 1. pagunahin: major event of the year. pangunahing pangyayari ng taon. 2. malaki; mahalaga. He needs a major operation. Kinakailangan niya ang isang malaking operasyon. --band major. tamból-mayór.

majority, n. 1. nakararami; mayoryá: to respect the majority. igalang ang nakarárami. 2. lamang; kalamangan; kahigtan: a majority of five votes. limáng botong kalamangan.

