ha, interj. ha. Ha! What did you say? Ha! Ano ang sabi mo? Or, Ha! Anó' ka mo?. 

haberdasher, n. negosyante ng mga kasuutang panlalaki.

haberdashery, n. tindahan ng kasuutang panlalaki. 

habit, n. ugali; pag-uugali; kinágawian: a habit that should not be emulated. isang ugaling hindi dapat pamarisan.

habitable, adj. matitirahán; matatahanan; mapananahanan. 

habitual, adj. kinagawián: --his habitual method of speaking. ang kanyang kinagawiang paraan ng pagsasalita. --He is a habitual liar. Ugali na niyá ang magsinungaling. 

hacienda, n. asyenda.

hack, v. tadtarin: to hack the meat. tadtarin ang karne.

hackneyed, adj. karaniwang-karaniwan na. 

hag, n. huklubang babae. 

haggard, adj. hapo; nangangalumatá: haggard after a sleepless night. nangángalumatá pagkaraán ng isang gabing di-pagkakatulóg.

haggle, v. makipagtawaran: to haggle over the price of fish. makipagtawaran sa halagá ng isdâ.

hail, I. v. 1. batiin: i hailed him, but he did not hear me. Siyá'y binati ko, nguni't hindi niyá akó narinig. 2. tumawag. Hail a taxi. Tumawag ka ng taksi. II. n. ulan: a hail of bullets. ulan ng punglo. --He hailed from Bulacan. Siyá'y tubo sa Bulakan.

hair, n. 1. buhók (on the head). 2. balahibo (on the arm or leg). 

hairbreadth, adj. gabuhók. --a hairbreadth escape. lubhang mapanganib na pagkatakas. 

hairdresser, n. tagapagkulót; mangungulót. 

hairnet, n. hernet; lambát sa buhók. 

hairpin, n. ipit sa buhók. 

hairy, adj. mabalahibo; balahibuhin; balbon: a hairy chest. balahibuhing dibdib. 

hale, adj. malusog. 

half, I. n. kalahati: half of the property. kalahati ng ari-arian. II. adj. kalahati. --half-breed. mestiso. --half brother or half sister. kapatid sa amá (ó sa iná). --half-hearted. bantulót; kulang sa sigla. -halfwit. kulang-kulang. --better half. asawa. 

hall, n. salas; bulwagan: hall of fame. bulwagan ng kabantugan. 

hallo, halloo, interj. hóy; haló.

hallucination, n. alusinasyón. 

halo, n. 1. limbo: halo of the moon. limbo ng buwan. 2. sinag: halo over the saint's head. sinag sa uló ng santó. 

halt, I. v. 1. tumigil; huminto: to halt in marching. tumigil sa pagmamartsa. 2. patigilin; pahintuin. The sentry halted us. Pinatigil kami ng tanód. -halting. patigil-tigil: a halting manner of speech. patigil-tigil na pagsasalitâ. 

ham, n. hamón: ham for Christmas. hamón para sa Paskó. 

hammer, I. v. martilyuhin; pukpukin: to hammer the nail. pukpukin ang pako. II. n. martilyo. Use a hammer in driving a nail. Gumamit ka ng martilyo sa pagpapako. 

hammock, n. duyan; hamaka: a hammock for the baby. isang duyan para sa sanggól. 

hamper, v. 1. hadlangan: to hamper his work. hadlangán ang kanyáng gáwain. 2. makapigil. Lack of funds hampers the execution of our project. Ang kawalán ng salapi ay nakapipigil sa pagsasagawâ ng aming balak. 

hand, I. v. ibigáy; iabot. Hand me the book. iabot mo sa akin ang aklat. --to hand down. isalin; ilipat; ipamana. This book was handed down to us by our late brother. Ang aklat na itó'y ipinamana sa amin ng nasirà naming kapatid. --to hand over. ibigáy. --Hand the money over to me. ibigáy mó sa akin ang salapi. II. n. kamáy: right hand. kanang kamáy. --off one's hand. wala na sa sariling pananagutan. This case is already off my hand. Wala na sa aking pananagutan ang bagay na itó. --from hand to mouth. isang kahig, isang tukâ: from hand to mouth existence. pamumuhay na isáng kahig, isang tuka. --farm hand. katulong sa bukid. --at hand. malapit. There is a store at hand. May tindahan sa malapit. --hand-to-hand. málapitan; sunggaban; manu-mano: a hand-to-hand fight. manu-manong labanan; labanang sunggaban. --to have one's hands full. magkaroón ng maraming-maraming gáwain. i can't help you, i have my hands full. Hindi kitá matutulungan, maraming-marami akóng gáwain. --to lend a hand. 1. tulungan. Let's lend him a hand. Tulungan natin siyá. 2. tumulong. There was no one to lend him a hand. Waláng sukat tumulong sa kanyá. --to shake hands with. makipagkamay. Shake hands with the lawyer. Makipagkamáy ka sa abugado. --on one hand. sa isang dako. --on the other hand. sa kabilang dako. --to be well in hand. mapangalagaan; masugpo. The riot is well in hand. Ang malubháng guló ay nasusugpo. --out of hand. hindi masawata; hindi masugpo. The rioters got out of hand. Ang mga nangguguló'y hindi masawatâ. --on hand. nasa kamáy. How much money is on hand? Gaanong kuwalta ang nasa kaha?

handbag, n. hanbag: woman's handbag. hanbag ng babae.

handball, n. hanbol. The boys played handball. Naglaro ng hanbol ang mga bata.

handbook, n. hanbuk; manwal. 

handbreadth, n. isang damak. 

handcuff, I. v. pósasan: to handcuff the prisoner. pósasan ang preso. II. n.pósas. 

handful, n. sandakót: a handful of rice. sandakót na bigás. 

hand grenade, n. granada. 

handicap, n. 1. pataán; palamáng; handikap. 2. kagahulan. A lame foot is a handicap in racing.  Ang paang piláy ay isang kagahulan sa takbuhan. 

handicraft, n. 1. kasanayán sa gáwaing-kamáy. 2. sining ng mga gáwaing-kamáy. 

handkerchief, n. panyo; panyolito: perfumed handkerchief. panyolitong may pabangó. 

handle, I. v. 1. hawakan: to handle with care. hawakang maingat. 2. humawak; mangasiwà. He handles our case. Siyá ang humahawak ng aming asunto. 3. ituring; pakitunguhan. They handled the complainant well. Ang nagrereklamo ay pinakitunguhan nilá nang mabuti. --He knows how to handle people. Marunong siyáng makitungo sa mga tao. II. n. 1. tangkay; tatangnan; tatabnan: the handle of the ladle. ang tangkay ng sandók. 2. puluhan: the handle of the bolo. ang puluhán ng gulok.

handmade, adj. yaring-kamay; gawaing-kamáy: handmade necktie. kurbatang gawang-kamay.

handrail, n. gabáy: the handrail of the stairs. ang gabáy ng hagdan. 

handsome, adj. makisig; maganda: a handsome fellow. isang makisig na lalaki. --He is handsome. Siya'y magandang lalaki. 

handwriting, n. sulat-kamáy. 

handy, adj. 1. handang gamitin. --Have aspirin handy. Maghanda ka ng aspirina sa tabi mo. 2. sanay: a handy worker. isáng sanáy na manggagawà. 

hang, v. 1. isabit: to hang the picture. isabit ang larawan. 2. bitayin: to hang the murderer. bitayin ang mamamatay-tao. 3. ibitin: to hang the lantern. ibitin ang paról. --hang around. tumayu-tayo. --He hang up on me. Pinagsarhan niyá akó ng telepónó. --to hang on. kumapit na mabuti. 

hangar, n. hangar; silungán (ng eruplanó). 

hanger, n. sabitan; hanger: a hanger for coats. isang sabitan ng amerikana. 

hangman, v. berdugó; tagabitay. Father Burgos forgave the hangman. Pinatawad ni Padre Burgós ang berdugó. 

haphazard, adj. 1. di-sinásadyâ: haphazard discovery. di-sinasadyang pagkakátuklás. 2. padaskul-daskól: haphazard work. padaskul-daskól na trabahó.

hapless, adj. sawimpalad. 

happen, v. 1. mangyari. it happened at night. Gabi nang mangyari iyón. 2. magkátaón. He happened to be at the market then. Nagkátaóng nasa palengke siyá nóón. 

happening, n. pangyayari: the past happenings. ang mga nakaraang pangyayari. 

happily, adv. maligaya: to live happily. mamuhay nang maligaya. 

