kangaroo, n. kanggaró.

keen, adj. 1. matalim: a keen knife. isáng matalim na lanseta. 2. matalas: keen mind. matalas na isip. 3. masidhi; matindi; malabis: keen hunger. matinding gutom. 4. matunóg. He is keen, you can't deceive him. Siyá'y matunóg, hindi mo siyá mádarayá.

keep, v. 1. itago; iligpit. Keep the toys in the box. itago mo sa kahón ang mga laruan. 2. ingatan. Keep this for me. ingatan mo itó para sa akin. 3. mag-ingat; magtago. Don't keep firearms. Huwág kang mag-ingat ng sandatang pumuputók. 4. tumagál. This milk won't keep until tomorrow. Ang gatas na itó'y hindi tatagal hanggang bukas. 5. mag-alaga. Do you keep cats? Nag-áalagà ka ba ng pusa? 6. sundin; tuparin. Keep the commandments. Sundin mó ang mga utos. 7. tumupád; magpahalagá. Keep a promise. Tumupád ka sa pangako. 8. mangilin. Keep feast days. Mangilin sa mga araw ng pista. --to keep accounts. mag-ingat ng talátuusan. --to keep an eye on. tingnán; bantayan. --to keep away. ilayo; lumayo. --to keep body and soul together. ikabuhay; makabuhay: just enough to keep body and soul together. sapát lamang upang ikabuhay. --to keep boarders. magpakasera. --to keep one busy. pamalagiing may ginagawa. Keep him busy so that he won't play truant. Pamalagiin mo siyáng may ginágawa nang hindi siyá magbulakból. --to keep one's temper. magpakahinahon. --to keep one company. samahan. --to keep (one's own) counsel. huwág ihayág ang nasa isip. --to keep down the price. pigilin ang pagtaas ng halagá. --to keep from. huwág bayaan. Keep him from going. Huwág mo siyáng bayaang umalis. --to keep going. magpatuloy. The machine kept going. Ang makina ay patuloy sa pag-andar. --to keep in stock. mag-istak, iistak. Keep this in stock ang give it to me when i ask for it. iistak mo itó at saka mo na ibigáy sa akin pagka hiningi ko. --to keep (it) up. ipagpatuloy. You are doing satisfactorily, keep it up. Kasiyasiyá ang iyóng pagtatrabaho, ipagpatuloy mó.-- to keep off the grass. huwág tumapak sa damó. --to keep on. magpatuloy. --to keep one waiting papaghintayin. Don't keep him waiting. Huwág mo siyáng papaghintayin. --to keep out. huwág papasukin; huwág pumasok. Keep him out of the room. Huwág mo siyang papasukin sa silid. Keep out of trouble. Lumayo ka sa guló. --to keep quiet. manahimik; huwág kang mag-ingay; huwág magsalita. Keep quiet while the teacher speaks. Manahimik ka samantalang nagsasalita ang guro. --to keep still. huwág kumilos; huwág gumaláw. --to keep tab. subaybayan. Keep tab of the counting. Subaybayán mó ang pagbilang. --Keep the change. iyó na ang sukli. --to keep to the left. lumagi sa kaliwa. --to keep in touch. laging makipagtalastasan. Keep in touch with me. Lagi kang makipagtalastasan sa akin. --to keep track. laging alamin. Keep track of the patient's progress. Lagi mong alamin ang pag-unlád ng maysakit. --to keep up with. huwág magpahuli. Keep up with his pace. Huwág kang magpáhuli sa kanyang hakbang. --to play for keeps. Magsugal nang totóhanan. We play for keeps. Nagsusugál kami nang totóhanan. 

keeper, n. tagapag-ingat; nangangasiwa. 

keeping, n. pag-iingat. The watch is in his keeping. Ang relós ay nasa kanyang pag-iingat. --in keeping with. ayon sa; akma sa: in keeping with one's income. ayon sa sariling kita. 

keepsake, n. handog na iniingatan alang-alang sa nagbigáy. 

keg, n. maliit na bariles. 

kennel, n. bahay ng aso. 

kerchief, n. 1. panweló. 2. alampáy. 3. bandana. 

kernel, n. 1. butil: kernel of corn. butil ng mais. 2. ubod. 

kerosene, n. petrolyó; gas. 

ketchup, n. ketsap. 

kettle, n. kalderó. 

key, n. susi. --key to this door. susi ng pintong itó. 

keyboard, n. tekladó: the keyboard of the piano. ang teklado ng piyano. 

khaki, n. kaki. Khaki is dearer than other common fabrics. Ang kaki ay mahal kaysa ibang karaniwang kayo. 

kibitzer, n. miron. 

kick, I. v. sipain. Kick the ball. Sipain mo ang bola. --What are you kicking about? Anó ang tinututulan mo? II. n. 1. sipa: a hard kick. isang malakas na sipà. 2. tutól. what is your kick about it? Anó ang tutól mo tungkól doón? --to get a kick out of. malugód nang labis. He gets a kick out of sports. Nalulugód siyá nang labis sa mga pálakasan. 

kid, I. v. biruin; magbiro. Don't kid him. Huwág mó siyang biruin. II. n. 1. bata; paslit. He is just a kid. isa lamang siyáng batà. 2. batang kambing. 

kidnap, v. dukutin. The child was kidnap. Ang bata ay dinukót. 

kidney, n. bató. He was operated on due to a disease in the kidney. Siyá ay tinistis dahil sa isáng karamdaman sa bató. 

kill, v. 1. pumatay. Thou shalt not kilt. Huwág kang pápatay. 2. patayin. -- Don't kill him. Huwág mó siyang patayin. --to kill by inches. patayin nang unti-unti. --to kill time. magparaan ng óras. Let us kill time by taking a walk. Magparaan tayo ng oras sa pamamasyal. --to kill two birds with one stone. pumatay ng dalawang ibon sa isang pukól; magtamó ng dalawang bagay sa isang lakad. 

kiln, n. ápuyang pátuyuan. 

kilo, n. kilo. 

kilocycle, n. kilosiklo. 

kilometer, n. kilómetro. 

kilowatt, n. kilowát. 

kimono, n. kimono; kimona. 

kin, n. kamag-anak; kaangkan; kaanak. 

kind, I. n. uri; klase. II. adj. mahábagin; magandáng-loob; mabait; maawain. He is kind to the poor. Siyá'y mahabagin sa mahihirap. --He retaliated in kind. Gayón din ang iginanti niyá. --He paid us in kind. Binayaran niyá kami ng (bigas, damit, at iba pang bagay, hindi salapi.) 

kindergarten, n. kindergarten. 

kindhearted, adj. mahabagin; maawain. 

kindle, v. 1. magpaningas; sindihan; paningasin. Kindle the fire and cook the food. Magpaningas ka ng apóy at magluto ng pagkain. 2. pag-alabin; pagsiklabin. Your words kindled his anger. Ang mga salita mo ay nagpasiklab sa kanyang galit. 3. magningas; mag-alab; magsiklab. Dry leaves easily kindle. Madaling magningas ang mga dahong tuyo. 

kindling, n. 1. pagpaparikit. Kindling is hard when the wind is strong. Ang pagpaparikit ay mahirap kung malakás ang hangin. 2. pamparikit. They gathered dry leaves from kindling. Namulot sila ng dahong tuyo para pamparikit. 

kindly, adv. magiliw. She will receive you kindly. Magiliw ka niyang tatanggapin. --Kindly help him. Pakitulungan mo ngá siyá. 

kindness, n. kagandahang-loob. 

king, n. hari. 

kingdom, n. kaharian. 

kingfisher, n. piskadór. 

kiosk, n. kiyosko; kubol.

kiss, I. v. hagkan; humalik; halikan. Kiss the baby. Hagkan mo ang sanggol. II. n. halik. 

kit, n. kit. Do you have a medical kit? Mayroon ka bang kit ng gamot? 

kitchen, n. kusina. 

kite, n. saranggola; guryon; sapi-sapi. 

kitten, n. kuting. The cat gave birth to six kittens. Nagsilang ang pusa ng anim na kuting. 

knapsack, n. tampipi; napsak; mutsila. 

knave, n. 1. taong di-tapat. 2. (sa baraha) ang sota. 

knead, v. magmasa; masahin. Knead a little flour. Magmasa ka ng kaunting harina. 

knee, n. tuhod. 

kneecap, n. 1. bayugo ng tuhod: dislocated kneecap. linsad na bayugo ng tuhod. 2. sapin sa tuhod; nikap. Some players use kneecaps for protection. Ang ilang manlalaro ay gumagamit ng nikap bilang pananggaláng. 

kneel, v. lumuhod. --to kneel in praying. lumuhod sa pagdarasal. 

knell, n. agunyas: death knell. agunyas ng kamatayan. 

knife, I. v. saksakin ng lanseta. II. n. lanseta; kortapluma; kutsilyo. 

knight, n. kabalyero. 

knit, v. 1. magniting. The woman is knitting a sweater her baby. Ang babae ay nagniniting ng suwiter para sa kanyang sanggol. 2. ikunot. He knitted his brow ang looked at me. ikinunot niya ang kanyang noo at tumingin siya sa akin. knitted brow.  nakakunot na noo. 

knock, I. v. 1. suntukin. Why did you knock him ? Bakit mo siya sinuntok? 2. paluin. The policeman knocked the criminal with the butt of his revolver. Pinalo ng pulis ng manggo ng kanyang rebolber ang kriminal. 3. kumatók; tumuktók. Knock at the door. Kumatok ka sa pinto. --to knock one down. ilugmok sa suntók. He may knock me down but not out. Maaaring mailugmók niyá akó sa suntók nguni't hindi akó maaaring mapatulog. --to knock off. (1) magpahinga; tumigil ng paggawa. Laborers knock off at five o'clock. Ang mga manggagawà ay tumitigil ng paggawa sa ikalimá. (2) bawasan; bawasin. How about knocking off five peso from the price offered. Kung bawasin ba natin ang limáng pisó sa halagáng itinuring mo, maáari ba? --to knock one out. mapatulog; patulugin. He was knocked out in the first round. Siyá'y napatulog sa unang raun. II. n. 1. suntók. 2. katok, tuktók.

knot, I. v. ibuhól. Knot the rope. ibuhól mo ang lubid. II. n. 1. buhól. A tight knot is hard to untie. Ang mahigpit na buhól ay mahirap kalasin. 2. bukó: the knot of the tree. ang bukó ng punungkahoy.

know, v. 1. malaman. You should know your duties. Dapat mong malaman ang iyóng mga tungkulin. 2. makilala. You should know your friends. Dapat mong makilala ang mga kaibigan mo. 3. mátutuhan. You should know your lesson very well. Dapat mong mátutuhang mabuti ang iyóng liksiyón. 4. maunawaan. She knows my ways. Náuunawaan niya ang aking gawi. --Do you know Spanish? Marunóng ka ba ng Kastila? --Do you know how to swim? Marunóng ka bang lumangóy? --as far as i know. sa pagkaalam ko.

knowledge, n. 1. kaálaman; nálalaman; karunungan. i have no knowledge about such things. Wala akóng nalalaman tungkól sa mga bagáy na iyón. 2. pagkakilala:from my knowledge. sa aking pagkakilala.

knuckle, n. bukó ng daliri. 

kodak, n. kodak.

kris, n. kris.

