Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 

Genesis <lbl>1:2</lbl>	At ing labuad ala yang anyu at alang laman; at ing dalumdum atiu babo na ning kalalaman: at ing Espiritu ning Dios gagalo ya babo na ning lupa na ning danum.	

Genesis <lbl>1:3</lbl>	At sinabi na ning Dios, Mika ating sala: at mika ating sala.

Genesis <lbl>1:4</lbl>	At ikit na ning Dios ing sala, king iti mayap: at ing Dios kewani na ing sala king dalumdum.	

Genesis <lbl>1:5</lbl>	At ing pemalaguiu na ning Dios king sala Aldo, at ing kadalumduman inaus nang Bengi. At mika ating bengi at mika ating abak, ing metung a aldo.	

Genesis <lbl>1:6</lbl>	At ing Dios sinabi na, Mika ating kalaganapan king libutad ning danum, at iti kewani na ing danum king danum.

Genesis <lbl>1:7</lbl>	At ing Dios guewa na ing kalaganapan, at kewani na ing danum a atiu lalam na ning kalaganapan king danum a atiu babo na ning kalaganapan: at makanian ing milyari.	

Genesis <lbl>1:8</lbl>	At ing pemalaguiu na ning Dios king kalaganapan Banua. At mika ating bengi at mika ating abak, ing kaduang aldo.	

Genesis <lbl>1:9</lbl>	At ing Dios sinabi na, Mipamisan ing danum a atiu lalam na ning banua king metung a karinan, at lunto ing gabun a malangi: at makanian ing milyari.	

Genesis <lbl>1:10</lbl> 	At ing pemalaguiu na ning Dios king malangi Labuad; at ing kapamisanan ning danum inaus nong Dayatmalat: at ikit na ning Dios king iti mayap.

Genesis <lbl>1:11</lbl> 	At ing Dios sinabi na, Mitubuanan ing gabun king dikut, tanaman a mikakabini, at dutung a mamunga a babie bunga agpang king keang pangadutung, a darala na ing keang bini, babo ning labuad: at makanian ing milyari. 	

Genesis <lbl>1:12</lbl> 	At tinubu king labuad ing dikut, tanaman a mikaka-bini agpang king karelang pangatanaman, at dutung a mamunga, darala na ing keang bini, agpang king karelang pangadutung: at ikit na ning Dios king iti mayap. 	

Genesis <lbl>1:13</lbl> 	At mika ating bengi at mika ating abak, ing katlung aldo. 

Genesis <lbl>1:14</lbl> 	At ing Dios sinabi na, Mika ating sulu king kalaganapan ning banua bang mikawani ing aldo king bengi; at maguing tanda la, at dake-dake ning panaun, at karing aldo at banua: 	

Genesis <lbl>1:15</lbl> 	At maguing sulu la king kalaganapan na ning banua barang pasalan ing babo ning labuad: at makanian ing milyari. 

