oaf, n. tunggak; ungas.

oar, I. v. gumaod. II. n. gaod.

oasis, n. oasis.

oath, n. sumpa; panunumpa. --to take oath. manumpa.

obdurate, adj. may matigas na puso; walang pagkabalino.

obedience, n. pagsunod; pagkamasunurin.

obedient, adj. masunurin: an obedient child. isang batang masunurin.

obeisance, n. malalim na yukód. 

obese, adj. mataba. 

obesity, n. katabaan. 

obey, v. sumunód; sundin. Obey his orders. Sumunod ka sa kanyang mga utos. Or, Sundin mo ang kanyang mga utos. 

object, n. 1. layon: his object in coming. ang layon niyá sa pagparito. 2. bagay: the object that i see. ang bagay na nakikita ko. 3. hantungan. to the plan. Tinututulan namin ang balak. Or, Tumututól kami sa balak. 

obligation, n. tungkulin; pananágutan; kautangan; pagbábayaran.

obligatory, adj. sapilitan. 

oblige, v. 1. pilitin: to oblige him to come. pilitin siyang pumarito. 2. pagbigyan. if that is what you want, i will oblige you. Kung iyan ang nais mó, pagbibigyan kita. --He was obliged to return. Napilitan siyang magbalik. --i shall be very much obliged. Kikilalanin kóng malaking utang na lóób.

oblique, I. v. humilig. The wall obligues. Humihilig ang pader. II. adj. 1. pahilis: oblique angle. anggulong pahilis. 2. pasablay; padaplis: oblique remarks. mga pananalitáng pasablay.

obliterate, v. pawiin. The waves obliterated the footprints on the sand. Pinawi ng mga alon ang mga bakas ng paa sa buhangin.

oblivion, n. limót; paglimót. 

obnoxious, adj. kasuklám-suklám; kahalay-halay.

obscene, adj. malaswa; mahalay. 

obscure, I. v. labuin; guluhin. Do not obscure the issue. Huwág móng labuin ang suliranin. II. adj. 1. alabo: obscure ideas. malalabong kaisipan. 2. di-kilala. He came from an obscure family. Siyá'y mula sa isang di-kilalang angkan.

obscurity, n. 1. kalabuan. 2. pagka-dikilala. 

obsequy, n. huling parangál (sa patay). 

observance, n. 1. pagtalima: observance of the law. pagtalima sa batas. 2. seremónya: religious observance. seremónyang panrelihiyón. 

observation, n. 1. pangmasid: keen observation. matalas na pangmasid. 2. pagmamasid: was placed under long observation. ipinailalim sa isang mahabang pagmamasid. 

observe, v. 1. pagmasdan. Observe him well. Pagmasdan mo siyang mabuti. 2. magmasid. Wait and observe. Maghintay ka at magmasid. 3. tumalima; sumunód: to observe the rules. tumalima sa mga tuntunin. 

obsolete, adj. lipás. 

obstacle, n. sagwil; balakid; sagabal. 

obstetrics, n. karunungan sa pagpapaanak. 

obstinate, adj. matigás ang ulo. 

obstruct, v. hadlangán; sagwilán; lagyan ng balakid. 

obstruction, n. hadláng; sagwil; balakid. 

obtain, v. makakuha; kumuha. --to obtain a loan. makautang. 

obviate, v. maiwasan. 

obvious, adj. maliwanag. 

occasion, n. pangyayari; pagkakataón; ókasyón. 

occasionally, adv. maminsan-minsan; paminsan-minsan. 

occident, n. 1. ang Kanluran; and Oksidente; ang mga bansa sa Europa at Amerika (bilang panapát sa Silangan). 2. ang kanluran; ang oksidente. 

occidental, adj. kanluranin; sa dakong kanluran. 

occupant, n. (ang) nakatirá; (ang) tumitirá; (ang) naninirahan; (ang) ingkilino. 

occupation, n. 1. hanapbuhay: a man  without occupation. isáng taong walang hanapbuhay. 2. gáwain. 3. pagtirá; pag-okupá: the occupation of the house by the owner. ang pag-okupá ng may-ari sa bahay. 4. pagsakop; pananakop: during the Japanese occupation of the Philippines. nang panahón ng pagsakop ng Hapón sa Pilipinas. 

occupy, v. 1. okupahan. 2. tirhan.

occur, v. mangyari. The accident occurred yesterday. Ang sakuna ay nangyari kahapon. --it occurred to me that you need to see the President. Náisip kó na kailangang makipagkita ka sa Panguló.

occurrence,  n. pangyayari. 

ocean, n. karagatan. 

October, n. Oktubre.

octopus, n. pugita. 

odd, adj. 1. di-karaniwan: odd dress. di- karaniwang damit. 2. gansal: odd number. numerong gansal. --at odds. nagkakásalungatan. --odds and ends. samut- samot.

oddity, n. pagka-di-karaniwan.

ode, n. oda. 

odious, adj. kasuklam-suklam; nakamumuhi. 

odium, n. galit; poót; muhi; pagkagalit; pagkapoot; pagkamuhi.

odor, n. amóy. 

oesophagus, n. lalaugan; esopago.

of, prep. ng: tail of the cow. buntót ng baka. --of late. kamakailan. 

off, I. adv. 1. mulâ rito. The village is only two miles off. Ang nayon ay dalawang milya na lamang mula rito. 2. mula ngayón. The town fiesta is only two weeks off.  Ang pista ng bayan ay dalawang linggó na lamang mula ngayón. --to take off. (1) alisin. Take off your hat. Alisin mo ang iyong sumbrero. (2) bawasin. Take off ten percent on all cash purchases. Bawasin mo ang sampungs porsiyento sa lahat ng biling kaliwaan. --well-off. nakaririwasa; may maluwag na kabuhayan. --off the mark. malayo. His answer is off the mark. Malayo ang kanyang sagot. wear off. magasgas. This tire wears off easily. Ang gomang ito ay madaling magasgas. --to lay off. magbawas. The company will be forced to lay off many employees. Ang kompanya ay mapipilitang magbawas ng maraming kawani. --to be laid off. mabawas. Five employees were laid off. Limang kawani ang nabawas. --off-color. may kasagwaan. His stories are off-color. Ang mga kuwento niya ay may kasagwaan. II. prep. sa. He fell of the horse. Nahulog siya sa kabayo. III. adj. malaya; walang gawain: off days. mga araw na malaya. --to tear off. pilasin. Don't tear off the pages. Huwag mong pilasin ang mga pahina. --to turn off. patayin. Turn off the light. Patayin mo ang ilaw. --to get off. bumaba. We got off the bus in front of the church. Bumaba kami sa harapan ng simbahan. Will you go to the pier to see Mr. Cruz off? Pupunta ka ba sa piyer upang maghatid kay G. Cruz?

offend, v. 1. magkasala: to offend God. magkasala sa Diyos. 2. sumugat ng damdamin; magpagalit. My words offended her. Ang mga salita ko ay sumugat sa kanyang damdamin.

offense, n. 1. pagkakásala: imprisoned for an offense. nabilanggo dahil sa  isang pagkakasala. 2. paglabág.  What he did was an offense. Ang  ginawa niyá ay isang paglabag. --to  give offense. magdulot ng sukat  ipagdamdam.

offensive, adj. 1. nakagágalit: offensive words. mga salitang nakagagalit. 2. di-masarap: offensive odor.  di-masarap na amoy. --in the offensive. sumsalakay. 

offer, I. v. 1. ihandog; ialok. i offered my help. inihandog ko ang aking tulong. 2. maghandog. i offered help.  Naghandog ako ng tulong. --He offered five thousand pesos for the  house. Tumawad siya ng limang libo  sa bahay. II. n. 1. tawad. How much  is the offer? Magkano ang tawad? 2. alók.

offering, n. handog; alay; sakripisyo: as an offering to God. bilang isang alay sa Diyos.

offhand, adj. 1. biglaan: offhand decision. biglaang pasiyá. 2. hindi inihanda: offhand speech. talumpating hindi  inihanda. 

