ugliness, n. kapangitan; pagkapangit.

ugly, adj. pangit.

ukulele, n. yukulele; ukulele.

ulcer, n. ulser; ulsera; sugat na nagnanaknak.

ulterior, adj. di-hayag; lihim: ulterior motive. lihim na hangarin.

ultimate, adj. 1. panghuli; pangwakas: his ultimate aim. ang kanyang pangwakas na layunin. 2. kahuli- hulihan (sa hanay).

ultimatum, n. ultimatum.

ultra, adj. sukdulan.

umbrella, n. payong.

umpire, n. ampayr; reperi; tagahatol.

unable, adj. walang kaya; walang lakas. He is unable to walk. Siya'y walang lakas na lumakad. -i was unable to come on account of the rain. Hindi ako nakaparito dahil sa ulan. -unable to run. hindi makatakbo. -unable to pay. hindi makabayad. -unable to do the work. walang kaya sa gawain. or, hindi magawa ang trabaho.

unaccompanied, adj. 1. walang kasama. 2. walang kasaliw; di sinasaliwan.

unaccountable, adj. 1. hindi mananagot. 2. hindi ipinagbibigay sulit: unaccountable property. ari-ariang hindi ipinagbibigay sulit.

unaccustomed, adj. hindi hirati; hindi bihasa. He is unaccustomed to hardships. Hindi siya bihasa sa hirap. 

unalloyed, adj. walang halo; puro; dalisay: unalloyed gold. gintong puro.

unanimous, adj. buong pagkakaisa: unanimous vote. buong pagkakaisang halal.

unarmed, adj. di-nasasandatahan; walang sandata. He entered the thives' den unarmed. Walang sandatang pinasok niya  ang yungib ng mga magnanakaw.

unavailing, adj. walang bisa; hindi nagkabisa; nawalan ng saysay. Our efforts to put out the fire proved unavailing. Ang mga pagsisikap naming mapatay ang apoy ay nawalan ng saysay.

unavoidable, adj. di-maiiwasan: unavoidable circumstances. mga pangyayaring di-maiiwasan.

unaware, adj. and adv. walang kamalayan. He was unaware of the impending disaster. Wala siyang kamalayan sa nagbabantang sakuna.

unaware, adv. nang di namamalayan.

unbelief, n. kawalan ng pananampalataya.

unborn, adj. hindi pa ipinanganganak; hindi pa isinisilang.

unbosom, v. ihinga. Unbosom your complaints. ihinga mo ang iyong mga karaingan.

uncalled-for, adj. hindi kailangan; wala sa matwid. What he said is uncalled-for. Ang sinabi niya'y wala sa matwid.

uncertain, adj. 1. hindi nakatitiyak. i am uncertain about it. Hindi ako nakatitiyak tungkol doon. 2. hindi maliwanag; langanin; hindi tiyak. 3. mabuway; hindi matatag: uncertain steps. mga hakbang na mabuway.

uncle, n. amain; tiyo.

unconscious, adj. 1. walang-malaytao; walang malay. He remained unconscious for a long while. Nanatili siyang walang malay sa loob ng mahabang sandali. 2. di-namamalayan: unconscious mistake. pagkakamaling di-namamalayan.

unconstitutional, adj. labag sa saligang-batas; hindi inaaalinsunod sa saligang-batas.

uncouth, adj. 1. magaspang; masagwa; bastos. He said it in an uncoath language. iyon ay sinabi niya sa magaspang na pananalita. 2. kakatuwa; kakaiba. His arms swing in an uncoath manner. Kakatuwa ang imbay ng kanyang mga kamay.

uncover, v. 1. alisan ng takip; buksan. 2. mag-alis ng sumbrero. We usually uncover when a funeral passes by. Karaniwang nag-aalis tayo ng sumbrero kung may nagdaraang libing.

undaunted, adj. walang gulat; walang takot; hindi nagugulat; hindi natatakot.

undecided, adj. 1. hindi napagpapasiyahan. The amount to be bought is still undecided. Ang dami ng bibilhin ay hindi pa napagpapasiyahan. 2. hindi nakapagpapasiya. i am still undecided. Hindi pa ako nakapagpapasiya.

under, I. adj. pang-ilalim: the under layer. ang pang-ilalim na patong; ang pang-ilalim na suson. II. prep. 1. sa ilalim. a. under the table. sa ilalim ng mesa. b. under the paternal roof. sa ilalim ng pagkakandili ng magulang; sa kandili ng magulang. k. He is under a good teacher. Siya'y nasa ilalim ng isang mabuting guro. d. He is under the power of liquor. Siya'y nasa ilalim ng kapangyarihan ng alak. e. under the terms of the contract. sa ilalim ng mga hinihingi ng kasunduan. 2. wala pa; hindi pa umaabot; kulang. He is under fifty. Siya'y wala pang limampu. 3. alinsunod: under the provision of the law. alinsunod sa tadhana ng batas.

underclothes, underclothing, n. damit na panloob.

undergo, v. 1. magdanas; dumanas; tumikim: to undergo such hardships. magdanas ng gayong paghihirap. 2. dumaan; magdaan. He underwent a hard test. Siya'y dumaan sa isang mahigpit na pagsubok.

undergraduate, n. estudyante sa unibersidad o kolehiyo na di pa tumatanggap ng kanyang kauna-unahang titulo; estudyanteng di pa nakapagtatapos.

underground, I. adj. 1. sa ilalim ng lupa: underground river. ilog sa ilalim ng lupa. 2. lihim: underground movement. lihim na kilusan. II. adv. palihim: to work underground. gumawa nang palihim.

underhand, adj. panakaw; palihim; pakubli; pailalim; pataksil: an underhand act. isang gawang pataksil. 

underline, I. v. salungguhitan. Underline the answers. Salungguhitan mo ang mga sagot. II. n. salungguhit.

underlying, adj. batayan: underlying principles. batayang simulain.

undermine, v. parupukin; papanghinain. Worries undermine his health. Ang katawan niya'y pinapanghihina ng mga alalahanin.

underneath, adv. and prep. sa ilalim: underneath the blue sky. sa ilalim ng bughaw na langit.

underrate, v. matahin; maliitin; siguruhin. Don't underrate your enemy. Huwag mong siguruhin ang iyong kaaway.

underscore, v. salungguhitan.

undershirt, n. kamiseta.

undersign, v. lumagda (sa ibaba o katapusan ng isang kasulatan). -the undersigned. ang nakalagda. 

undersized, adj. kulang sa sukat.

understand, v. 1. maintindihan; maunawaan; mawatasan. Do you understand what i say? Naiintindihan mo ba ang aking sinasabi? 2. makaunawa; makaintindi; makawatas. Do you understand Tagalog? Nakakain-tindi ka ba ng Tagalog? 3. malaman; mabatid; matalos. i understand that you are leaving. Nabatid kong ikaw ay aalis.

understanding, I. n. 1. pang-unawa: keen understanding. matalas na pang-unawa. 2. kaalaman, kaalaman; kabatiran; kabatiran: his understanding of the subject. ang kanyang kaalaman sa paksa. 3. intindihan; unawaan: our understanding is ... ang ating unawaan ay ... II. adj. maunawain.

understudy, n. taong sinasanay upang maging panghalili.

undertake, v. 1. gumawa; magsagawa. He undertook the work himself. Siya mismo ang gumawa ng trabaho. 2. makipagkasundo: to undertake to do the job. makipagkasundong gagawin ang trabaho.

undertaker, n. ang may punerarya; ang nangangasiwa ng mga libing.

undervalue, v. maliitin, tayahin sa mababang halaga: to undervalue his importance. maliitin ang kanyang kahalagahan.

underwear, n. damit na panloob.

underweight, adj. kulang sa timbang.

underwriter, n. ahente ng siguro.

undo, v. 1. paglansag-lansagin: to undo the frame. paglansag-lansagin ang kuwadro. 2. ipahamak. They did that in order to undo him. Ginawa nila iyon upang siya'y ipahamak. 3. kalagin; buksan. Undo the package. Buksan mo ang balutan.

undress, v. 1. maghubad. He undressed in his room. Siya'y naghubad sa kanyang silid. 2. hubaran. Undress the child. Hubaran mo ang bata.

undue, adj. 1. di-kailangan; labis-labis: undue haste. labis-labis na pagmamadali. 2. di pa petsa ng pagbabayad. Your account is still undue. Di pa petsa ng pagbabayad sa kuwenta mo.

undulate, v. umalun-alon: undulating waters of the lake. umaalun-along tubig sa lawa.

